   830→    return true;
   831→  } catch {
   832→    return true; // default to open if can't determine
   833→  }
   834→}
   835→
   836→// ===== Demo data helpers (shown when no real signals/trades exist) =====
   837→function getDemoSignals(expiry: string): TradingSignal[] {
   838→  const now = new Date().toISOString();
   839→  return [
   840→    {
   841→      id: "sig-demo-bull-1",
   842→      time: "10:45:00",
   843→      createdAt: now,
   844→      fromStrike: 23800,
   845→      toStrike: 24000,
   846→      type: "BULLISH",
   847→      strength: 70,
   848→      reason: "PE OI support at 23800 → CALL BUY 24000",
   849→      entryPrice: 85.50,
   850→      oiChange: 125000,
   851→      expiry,
   852→      executed: true,
   853→      status: "EXECUTED",
   854→      tradeId: "trade-demo-bull-1",
   855→      brokerOrderId: "ORD001",
   856→      isRealTrade: false,
   857→    },
   858→    {
   859→      id: "sig-demo-bear-2",
   860→      time: "12:15:00",
   861→      createdAt: new Date(Date.now() - 3600000).toISOString(),
   862→      fromStrike: 24200,
   863→      toStrike: 24000,
   864→      type: "BEARISH",
   865→      strength: 65,
   866→      reason: "CE OI resistance at 24200 → PUT BUY 24000",
   867→      entryPrice: 120.00,
   868→      oiChange: 98000,
   869→      expiry,
   870→      executed: true,
   871→      status: "EXECUTED",
   872→      tradeId: "trade-demo-bear-2",
   873→      brokerOrderId: "ORD002",
   874→      isRealTrade: false,
   875→    },
   876→    {
   877→      id: "sig-demo-bull-3",
   878→      time: "14:02:00",
   879→      createdAt: now,
   880→      fromStrike: 23700,
   881→      toStrike: 23900,
   882→      type: "BULLISH",
   883→      strength: 55,
   884→      reason: "PE OI support at 23700 → CALL BUY 23900",
   885→      entryPrice: 142.30,
   886→      oiChange: 72000,
   887→      expiry,
   888→      executed: true,
   889→      status: "APPROVED",
   890→      tradeId: "trade-demo-bull-3",
   891→      isRealTrade: false,
   892→    },
   893→  ];
   894→}
   895→
   896→function getDemoTrades(expiry: string): Trade[] {
   897→  const now = new Date().toISOString();
   898→  // WIN: 24000 CE entry 85.50 → +50% target = 128.25
   899→  const winEntry = 85.50;
   900→  const winExit = winEntry * 1.50; // 128.25 — 50% target hit
   901→  const winPct = ((winExit - winEntry) / winEntry) * 100; // 50%
   902→  // LOSS: 24000 PE entry 120.00 → -15% stop loss = 102.00
   903→  const lossEntry = 120.00;
   904→  const lossExit = lossEntry * 0.85; // 102.00 — 15% SL hit
   905→  const lossPct = -15.0;
   906→  // OPEN: 23900 CE entry 142.30 — still running
   907→  const openEntry = 142.30;
   908→
   909→  return [
   910→    {
   911→      id: "trade-demo-bull-1",
   912→      time: "10:45:00",
   913→      createdAt: now,
   914→      signalType: "BULLISH",
   915→      strike: 24000,
   916→      entryPrice: winEntry,
   917→      exitPrice: winExit,
   918→      pnl: (winExit - winEntry) * 65,
   919→      status: "CLOSED",
   920→      currentStop: winExit,
   921→      highestProfitPct: winPct,
   922→      maxDrawdownPct: 3.5,
   923→      priceHistory: [
   924→        { time: "10:45:00", price: winEntry },
